Category,Item,Oz,Calories,Fat,Sugars
Breakfast,Egg McMuffin,4.8,300,13,3
Breakfast,Egg White Delight,4.8,250,8,3
Breakfast,Sausage McMuffin,3.9,370,23,2
Breakfast,Sausage McMuffin with Egg,5.7,450,28,2
Breakfast,Sausage McMuffin with Egg Whites,5.7,400,23,2
Breakfast,Steak & Egg McMuffin,6.5,430,23,3
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3,460,26,3
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8,520,30,4
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4,410,20,3
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9,470,25,4
Breakfast,Sausage Biscuit (Regular Biscuit),4.1,430,27,2
Breakfast,Sausage Biscuit (Large Biscuit),4.6,480,31,3
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7,510,33,2
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2,570,37,3
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9,460,27,3
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4,520,32,3
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5,410,20,3
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5,470,24,4
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1,540,32,3
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1,460,21,15
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3,400,15,16
Breakfast,Sausage McGriddles,5,420,22,15
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1,550,31,15
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2,500,26,15
Breakfast,"Bacon, Egg & Cheese Bagel",6.9,620,31,7
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1,570,25,8
Breakfast,"Steak, Egg & Cheese Bagel",8.5,670,35,7
Breakfast,Big Breakfast (Regular Biscuit),9.5,740,48,3
Breakfast,Big Breakfast (Large Biscuit),10,800,52,3
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6,640,37,3
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1,690,41,4
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),14.8,1090,56,17
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),15.3,1150,60,17
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9,990,46,17
